1.764052361249923706e-01,6.883150935173034668e-01
4.001572355628013611e-02,3.652240931987762451e-01
9.787379950284957886e-02,3.729515075683593750e-01
2.240893095731735229e-01,5.969396829605102539e-01
1.867558062076568604e-01,3.826876580715179443e-01
-9.772779047489166260e-02,6.943621039390563965e-01
9.500884264707565308e-02,4.586381018161773682e-01
-1.513572037220001221e-02,4.252545237541198730e-01
-1.032188534736633301e-02,6.922942399978637695e-01
4.105985164642333984e-02,6.480515003204345703e-01
1.440435647964477539e-02,6.867558956146240234e-01
1.454273462295532227e-01,5.906044840812683105e-01
7.610376924276351929e-02,4.138774275779724121e-01
1.216750126332044601e-02,6.910064816474914551e-01
4.438632354140281677e-02,4.731996655464172363e-01
3.336743637919425964e-02,5.802456140518188477e-01
1.494079083204269409e-01,5.947251915931701660e-01
-2.051582746207714081e-02,4.844989776611328125e-01
3.130676969885826111e-02,5.614079236984252930e-01
-8.540957421064376831e-02,5.922206640243530273e-01
-2.552989721298217773e-01,5.376425385475158691e-01
6.536185741424560547e-02,3.900599181652069092e-01
8.644362539052963257e-02,5.298238396644592285e-01
-7.421650737524032593e-02,6.326385736465454102e-01
2.269754707813262939e-01,4.305432140827178955e-01
-1.454365700483322144e-01,4.850365519523620605e-01
4.575851839035749435e-03,4.564846456050872803e-01
-1.871838606894016266e-02,6.849263906478881836e-01
1.532779186964035034e-01,5.672294497489929199e-01
1.469358801841735840e-01,5.407462120056152344e-01
1.549474336206912994e-02,4.230083823204040527e-01
3.781625255942344666e-02,5.539249181747436523e-01
-8.877857774496078491e-02,4.325667321681976318e-01
-1.980796456336975098e-01,5.031830668449401855e-01
-3.479121625423431396e-02,4.364153742790222168e-01
1.563489809632301331e-02,5.676433444023132324e-01
1.230290681123733521e-01,5.576590895652770996e-01
1.202379837632179260e-01,4.791701138019561768e-01
-3.873268142342567444e-02,5.396006703376770020e-01
-3.023027442395687103e-02,3.906938433647155762e-01
-1.048552989959716797e-01,3.508742451667785645e-01
-1.420017927885055542e-01,5.439391732215881348e-01
-1.706270277500152588e-01,5.166673660278320312e-01
1.950775384902954102e-01,5.635031461715698242e-01
-5.096521973609924316e-02,7.383145093917846680e-01
-4.380742833018302917e-02,5.944479703903198242e-01
-1.252795308828353882e-01,4.087177813053131104e-01
7.774903625249862671e-02,6.117016077041625977e-01
-1.613897830247879028e-01,3.684092760086059570e-01
-2.127402834594249725e-02,4.538415372371673584e-01
-8.954665809869766235e-02,4.931758344173431396e-01
3.869025036692619324e-02,6.713342666625976562e-01
-5.108051374554634094e-02,4.255245029926300049e-01
-1.180632263422012329e-01,4.173561334609985352e-01
-2.818222856149077415e-03,4.901547431945800781e-01
4.283319041132926941e-02,4.336521625518798828e-01
6.651721894741058350e-03,6.126635670661926270e-01
3.024719096720218658e-02,3.920068442821502686e-01
-6.343220919370651245e-02,3.852531313896179199e-01
-3.627411648631095886e-02,4.562180042266845703e-01
-6.724604219198226929e-02,4.501967430114746094e-01
-3.595531731843948364e-02,6.929532289505004883e-01
-8.131463080644607544e-02,5.949420928955078125e-01
-1.726282685995101929e-01,5.087551474571228027e-01
1.774261519312858582e-02,3.774564564228057861e-01
-4.017809405922889709e-02,5.844362974166870117e-01
-1.630198359489440918e-01,3.999784588813781738e-01
4.627822712063789368e-02,3.455228805541992188e-01
